order_details,,,,,,,
251,389,424,9,511.11,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('251', '389', '424', '9', 511.11');","('251', '389', '424', '9', '511.11'),"
252,29,309,4,640.43,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('252', '29', '309', '4', 640.43');","('252', '29', '309', '4', '640.43'),"
253,381,423,5,413.84,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('253', '381', '423', '5', 413.84');","('253', '381', '423', '5', '413.84'),"
254,16,447,10,971.03,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('254', '16', '447', '10', 971.03');","('254', '16', '447', '10', '971.03'),"
255,407,145,9,603.31,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('255', '407', '145', '9', 603.31');","('255', '407', '145', '9', '603.31'),"
256,465,315,6,530.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('256', '465', '315', '6', 530.77');","('256', '465', '315', '6', '530.77'),"
257,21,28,8,490.46,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('257', '21', '28', '8', 490.46');","('257', '21', '28', '8', '490.46'),"
258,237,131,1,464.32,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('258', '237', '131', '1', 464.32');","('258', '237', '131', '1', '464.32'),"
259,97,265,1,35.07,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('259', '97', '265', '1', 35.07');","('259', '97', '265', '1', '35.07'),"
260,139,325,1,971.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('260', '139', '325', '1', 971.77');","('260', '139', '325', '1', '971.77'),"
261,248,53,4,161.97,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('261', '248', '53', '4', 161.97');","('261', '248', '53', '4', '161.97'),"
262,411,180,8,690.88,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('262', '411', '180', '8', 690.88');","('262', '411', '180', '8', '690.88'),"
263,335,181,9,532.95,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('263', '335', '181', '9', 532.95');","('263', '335', '181', '9', '532.95'),"
264,273,256,9,575.23,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('264', '273', '256', '9', 575.23');","('264', '273', '256', '9', '575.23'),"
265,362,351,2,422.11,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('265', '362', '351', '2', 422.11');","('265', '362', '351', '2', '422.11'),"
266,471,256,1,501.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('266', '471', '256', '1', 501.77');","('266', '471', '256', '1', '501.77'),"
267,477,318,2,997.36,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('267', '477', '318', '2', 997.36');","('267', '477', '318', '2', '997.36'),"
268,58,210,7,327.51,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('268', '58', '210', '7', 327.51');","('268', '58', '210', '7', '327.51'),"
269,293,205,8,652.8,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('269', '293', '205', '8', 652.8');","('269', '293', '205', '8', '652.8'),"
270,10,1,6,926.79,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('270', '10', '1', '6', 926.79');","('270', '10', '1', '6', '926.79'),"
271,113,280,7,873.42,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('271', '113', '280', '7', 873.42');","('271', '113', '280', '7', '873.42'),"
272,273,446,6,693.06,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('272', '273', '446', '6', 693.06');","('272', '273', '446', '6', '693.06'),"
273,123,124,9,367.09,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('273', '123', '124', '9', 367.09');","('273', '123', '124', '9', '367.09'),"
274,10,439,9,114.99,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('274', '10', '439', '9', 114.99');","('274', '10', '439', '9', '114.99'),"
275,59,327,10,734.66,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('275', '59', '327', '10', 734.66');","('275', '59', '327', '10', '734.66'),"
276,335,132,10,358.1,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('276', '335', '132', '10', 358.1');","('276', '335', '132', '10', '358.1'),"
277,236,217,10,809.13,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('277', '236', '217', '10', 809.13');","('277', '236', '217', '10', '809.13'),"
278,34,33,3,872.12,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('278', '34', '33', '3', 872.12');","('278', '34', '33', '3', '872.12'),"
279,337,271,10,379.16,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('279', '337', '271', '10', 379.16');","('279', '337', '271', '10', '379.16'),"
280,488,10,4,807.59,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('280', '488', '10', '4', 807.59');","('280', '488', '10', '4', '807.59'),"
281,444,267,10,426.22,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('281', '444', '267', '10', 426.22');","('281', '444', '267', '10', '426.22'),"
282,469,50,4,951.82,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('282', '469', '50', '4', 951.82');","('282', '469', '50', '4', '951.82'),"
283,108,445,5,667.19,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('283', '108', '445', '5', 667.19');","('283', '108', '445', '5', '667.19'),"
284,392,227,5,997.2,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('284', '392', '227', '5', 997.2');","('284', '392', '227', '5', '997.2'),"
285,304,20,10,701.72,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('285', '304', '20', '10', 701.72');","('285', '304', '20', '10', '701.72'),"
286,312,59,1,184.53,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('286', '312', '59', '1', 184.53');","('286', '312', '59', '1', '184.53'),"
287,461,84,8,346.08,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('287', '461', '84', '8', 346.08');","('287', '461', '84', '8', '346.08'),"
288,101,60,4,454.13,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('288', '101', '60', '4', 454.13');","('288', '101', '60', '4', '454.13'),"
289,400,138,3,737.2,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('289', '400', '138', '3', 737.2');","('289', '400', '138', '3', '737.2'),"
290,12,473,7,708.88,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('290', '12', '473', '7', 708.88');","('290', '12', '473', '7', '708.88'),"
291,466,386,7,252.97,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('291', '466', '386', '7', 252.97');","('291', '466', '386', '7', '252.97'),"
292,190,471,10,956.22,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('292', '190', '471', '10', 956.22');","('292', '190', '471', '10', '956.22'),"
293,264,304,2,84.29,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('293', '264', '304', '2', 84.29');","('293', '264', '304', '2', '84.29'),"
294,434,489,6,277.55,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('294', '434', '489', '6', 277.55');","('294', '434', '489', '6', '277.55'),"
295,134,89,9,817.43,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('295', '134', '89', '9', 817.43');","('295', '134', '89', '9', '817.43'),"
296,234,162,6,766.22,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('296', '234', '162', '6', 766.22');","('296', '234', '162', '6', '766.22'),"
297,461,9,10,510.16,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('297', '461', '9', '10', 510.16');","('297', '461', '9', '10', '510.16'),"
298,251,331,1,431.52,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('298', '251', '331', '1', 431.52');","('298', '251', '331', '1', '431.52'),"
299,128,308,8,592.16,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('299', '128', '308', '8', 592.16');","('299', '128', '308', '8', '592.16'),"
300,118,129,3,980.48,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('300', '118', '129', '3', 980.48');","('300', '118', '129', '3', '980.48'),"
301,106,16,5,134.09,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('301', '106', '16', '5', 134.09');","('301', '106', '16', '5', '134.09'),"
302,465,490,2,156.48,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('302', '465', '490', '2', 156.48');","('302', '465', '490', '2', '156.48'),"
303,73,425,3,332.98,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('303', '73', '425', '3', 332.98');","('303', '73', '425', '3', '332.98'),"
304,314,414,3,146.25,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('304', '314', '414', '3', 146.25');","('304', '314', '414', '3', '146.25'),"
305,393,137,9,453.47,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('305', '393', '137', '9', 453.47');","('305', '393', '137', '9', '453.47'),"
306,373,427,6,242.09,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('306', '373', '427', '6', 242.09');","('306', '373', '427', '6', '242.09'),"
307,63,169,6,356,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('307', '63', '169', '6', 356');","('307', '63', '169', '6', '356'),"
308,437,465,3,351.96,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('308', '437', '465', '3', 351.96');","('308', '437', '465', '3', '351.96'),"
309,378,340,3,27.69,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('309', '378', '340', '3', 27.69');","('309', '378', '340', '3', '27.69'),"
310,133,288,5,426.54,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('310', '133', '288', '5', 426.54');","('310', '133', '288', '5', '426.54'),"
311,127,481,1,459.1,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('311', '127', '481', '1', 459.1');","('311', '127', '481', '1', '459.1'),"
312,243,257,5,152.61,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('312', '243', '257', '5', 152.61');","('312', '243', '257', '5', '152.61'),"
313,188,151,7,639.2,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('313', '188', '151', '7', 639.2');","('313', '188', '151', '7', '639.2'),"
314,210,52,8,899.82,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('314', '210', '52', '8', 899.82');","('314', '210', '52', '8', '899.82'),"
315,340,49,6,452.91,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('315', '340', '49', '6', 452.91');","('315', '340', '49', '6', '452.91'),"
316,2,167,9,432.74,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('316', '2', '167', '9', 432.74');","('316', '2', '167', '9', '432.74'),"
317,270,162,3,528.16,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('317', '270', '162', '3', 528.16');","('317', '270', '162', '3', '528.16'),"
318,158,289,9,885.82,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('318', '158', '289', '9', 885.82');","('318', '158', '289', '9', '885.82'),"
319,159,116,2,946.95,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('319', '159', '116', '2', 946.95');","('319', '159', '116', '2', '946.95'),"
320,499,378,5,249.57,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('320', '499', '378', '5', 249.57');","('320', '499', '378', '5', '249.57'),"
321,152,305,5,258.08,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('321', '152', '305', '5', 258.08');","('321', '152', '305', '5', '258.08'),"
322,473,99,5,529.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('322', '473', '99', '5', 529.77');","('322', '473', '99', '5', '529.77'),"
323,50,56,7,304.58,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('323', '50', '56', '7', 304.58');","('323', '50', '56', '7', '304.58'),"
324,455,473,3,142.68,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('324', '455', '473', '3', 142.68');","('324', '455', '473', '3', '142.68'),"
325,47,287,2,400.86,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('325', '47', '287', '2', 400.86');","('325', '47', '287', '2', '400.86'),"
326,162,267,4,344.02,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('326', '162', '267', '4', 344.02');","('326', '162', '267', '4', '344.02'),"
327,458,398,2,592.73,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('327', '458', '398', '2', 592.73');","('327', '458', '398', '2', '592.73'),"
328,64,123,10,405.3,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('328', '64', '123', '10', 405.3');","('328', '64', '123', '10', '405.3'),"
329,279,448,9,164.99,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('329', '279', '448', '9', 164.99');","('329', '279', '448', '9', '164.99'),"
330,356,46,2,278.6,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('330', '356', '46', '2', 278.6');","('330', '356', '46', '2', '278.6'),"
331,288,198,1,640.86,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('331', '288', '198', '1', 640.86');","('331', '288', '198', '1', '640.86'),"
332,226,390,7,278.25,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('332', '226', '390', '7', 278.25');","('332', '226', '390', '7', '278.25'),"
333,286,84,3,391.36,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('333', '286', '84', '3', 391.36');","('333', '286', '84', '3', '391.36'),"
334,168,295,6,686.89,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('334', '168', '295', '6', 686.89');","('334', '168', '295', '6', '686.89'),"
335,432,15,5,62.13,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('335', '432', '15', '5', 62.13');","('335', '432', '15', '5', '62.13'),"
336,472,106,7,38.96,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('336', '472', '106', '7', 38.96');","('336', '472', '106', '7', '38.96'),"
337,14,326,5,795.42,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('337', '14', '326', '5', 795.42');","('337', '14', '326', '5', '795.42'),"
338,296,443,5,735.66,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('338', '296', '443', '5', 735.66');","('338', '296', '443', '5', '735.66'),"
339,212,360,2,607.47,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('339', '212', '360', '2', 607.47');","('339', '212', '360', '2', '607.47'),"
340,21,164,8,581.41,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('340', '21', '164', '8', 581.41');","('340', '21', '164', '8', '581.41'),"
341,339,229,10,951.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('341', '339', '229', '10', 951.77');","('341', '339', '229', '10', '951.77'),"
342,292,424,1,314.97,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('342', '292', '424', '1', 314.97');","('342', '292', '424', '1', '314.97'),"
343,143,158,4,992.15,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('343', '143', '158', '4', 992.15');","('343', '143', '158', '4', '992.15'),"
344,247,283,4,237.09,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('344', '247', '283', '4', 237.09');","('344', '247', '283', '4', '237.09'),"
345,302,194,3,225.77,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('345', '302', '194', '3', 225.77');","('345', '302', '194', '3', '225.77'),"
346,327,313,7,713.46,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('346', '327', '313', '7', 713.46');","('346', '327', '313', '7', '713.46'),"
347,418,124,9,562.94,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('347', '418', '124', '9', 562.94');","('347', '418', '124', '9', '562.94'),"
348,164,354,5,767.03,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('348', '164', '354', '5', 767.03');","('348', '164', '354', '5', '767.03'),"
349,190,115,3,745.11,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('349', '190', '115', '3', 745.11');","('349', '190', '115', '3', '745.11'),"
350,278,29,6,131.78,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('350', '278', '29', '6', 131.78');","('350', '278', '29', '6', '131.78'),"
351,71,126,6,168.31,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('351', '71', '126', '6', 168.31');","('351', '71', '126', '6', '168.31'),"
352,97,49,6,633.16,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('352', '97', '49', '6', 633.16');","('352', '97', '49', '6', '633.16'),"
353,362,166,9,293.98,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('353', '362', '166', '9', 293.98');","('353', '362', '166', '9', '293.98'),"
354,476,366,9,936.09,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('354', '476', '366', '9', 936.09');","('354', '476', '366', '9', '936.09'),"
355,447,362,3,80.43,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('355', '447', '362', '3', 80.43');","('355', '447', '362', '3', '80.43'),"
356,19,146,9,19.76,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('356', '19', '146', '9', 19.76');","('356', '19', '146', '9', '19.76'),"
357,227,110,1,910.55,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('357', '227', '110', '1', 910.55');","('357', '227', '110', '1', '910.55'),"
358,2,92,4,950.29,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('358', '2', '92', '4', 950.29');","('358', '2', '92', '4', '950.29'),"
359,209,95,8,539,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('359', '209', '95', '8', 539');","('359', '209', '95', '8', '539'),"
360,129,339,5,976.95,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('360', '129', '339', '5', 976.95');","('360', '129', '339', '5', '976.95'),"
361,236,105,1,996.08,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('361', '236', '105', '1', 996.08');","('361', '236', '105', '1', '996.08'),"
362,297,489,9,327.85,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('362', '297', '489', '9', 327.85');","('362', '297', '489', '9', '327.85'),"
363,124,465,7,18.33,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('363', '124', '465', '7', 18.33');","('363', '124', '465', '7', '18.33'),"
364,156,498,10,568.43,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('364', '156', '498', '10', 568.43');","('364', '156', '498', '10', '568.43'),"
365,487,383,2,370.44,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('365', '487', '383', '2', 370.44');","('365', '487', '383', '2', '370.44'),"
366,115,217,3,518.4,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('366', '115', '217', '3', 518.4');","('366', '115', '217', '3', '518.4'),"
367,47,440,2,87.46,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('367', '47', '440', '2', 87.46');","('367', '47', '440', '2', '87.46'),"
368,466,152,9,950.34,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('368', '466', '152', '9', 950.34');","('368', '466', '152', '9', '950.34'),"
369,48,438,6,812.62,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('369', '48', '438', '6', 812.62');","('369', '48', '438', '6', '812.62'),"
370,436,161,8,92.32,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('370', '436', '161', '8', 92.32');","('370', '436', '161', '8', '92.32'),"
371,450,20,3,517.14,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('371', '450', '20', '3', 517.14');","('371', '450', '20', '3', '517.14'),"
372,218,77,6,452.28,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('372', '218', '77', '6', 452.28');","('372', '218', '77', '6', '452.28'),"
373,410,432,5,171.29,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('373', '410', '432', '5', 171.29');","('373', '410', '432', '5', '171.29'),"
374,371,101,3,308.87,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('374', '371', '101', '3', 308.87');","('374', '371', '101', '3', '308.87'),"
375,46,93,7,899.17,,"INSERT INTO order_details(OrderDetailID, OrderID, ProductID, Quantity, UnitPrice) VALUES ('375', '46', '93', '7', 899.17');","('375', '46', '93', '7', '899.17'),"
